#
# In-degree Distribution. G(78665, 2362970). 8566 (0.1089) nodes with in-deg > avg deg (60.1), 3625 (0.0461) with >2*avg.deg (Sun Apr 27 15:07:28 2014)
#
# In-degree	Count
464	2
467	3
468	3
469	5
470	1
471	2
472	1
473	1
474	1
475	2
476	1
477	2
478	1
479	2
481	1
482	1
486	2
487	1
488	2
489	2
490	2
491	1
492	1
493	2
495	2
496	1
497	3
498	4
499	2
501	1
502	2
504	2
505	1
506	2
507	2
510	2
512	1
514	2
515	2
516	3
518	2
519	1
520	1
521	2
522	1
523	1
524	2
525	2
527	1
528	2
530	2
531	2
534	2
535	1
536	2
538	1
540	2
542	2
543	2
546	3
547	1
548	1
549	1
551	1
552	2
554	2
555	1
557	1
558	2
560	3
562	1
563	1
568	2
570	2
572	2
573	1
577	1
578	1
579	2
580	1
581	1
582	1
586	4
588	1
592	1
594	2
595	3
596	1
597	1
598	1
599	1
600	1
605	1
606	2
607	1
609	2
610	1
612	1
613	2
614	1
615	1
618	2
619	3
620	2
621	3
622	2
623	1
626	1
628	1
629	2
635	1
636	1
637	1
638	1
639	1
640	1
645	1
646	1
650	1
651	1
652	1
653	3
656	2
657	1
658	2
661	3
663	1
664	1
666	3
671	1
672	1
675	1
677	1
678	2
683	1
684	1
685	1
686	1
687	1
690	1
691	1
696	1
703	1
708	1
711	1
712	1
713	1
716	1
719	1
720	1
721	1
723	2
726	1
729	1
732	1
735	1
736	1
737	1
740	1
742	1
746	1
747	1
748	2
752	1
754	1
756	2
761	1
762	2
763	2
766	2
769	1
770	1
776	1
777	1
784	1
786	1
788	1
789	1
791	1
792	1
794	1
795	2
801	3
802	1
806	1
812	1
814	2
817	1
821	1
824	1
827	1
828	1
829	1
831	1
833	1
838	1
841	1
843	1
847	2
850	1
851	1
853	1
854	1
861	1
862	1
863	1
864	1
866	1
867	1
870	1
871	2
872	1
874	1
875	1
877	1
882	1
889	1
891	1
893	1
899	1
903	1
911	1
923	1
927	1
934	1
937	1
942	1
947	1
955	1
960	1
962	2
968	1
972	1
974	1
975	1
978	1
979	1
980	1
983	1
984	1
1005	1
1009	1
1010	1
1015	1
1016	1
1018	1
1020	1
1023	1
1029	2
1031	1
1039	2
1043	1
1049	1
1051	1
1052	2
1058	1
1061	1
1072	1
1074	1
1075	1
1086	1
1088	1
1098	1
1103	1
1108	1
1113	1
1117	1
1120	1
1129	1
1136	1
1168	1
1170	2
1175	1
1177	2
1178	1
1181	1
1187	2
1190	1
1198	1
1216	1
1219	1
1224	1
1238	1
1256	1
1257	1
1264	3
1269	1
1278	1
1292	1
1295	1
1323	1
1338	1
1339	1
1366	1
1375	1
1383	1
1400	1
1406	1
1407	1
1425	1
1437	1
1487	1
1500	1
1506	1
1508	1
1539	1
1570	1
1578	1
1597	1
1599	2
1616	1
1619	1
1626	1
1629	1
1635	1
1678	1
1680	1
1692	1
1707	1
1789	1
1805	1
1811	1
1831	1
1838	1
1889	1
1903	1
1960	1
1981	1
2040	1
2042	1
2057	1
2143	1
2173	1
2244	1
2317	1
2343	1
2531	1
2685	1
3048	1
3373	1
3632	1
