#
# In-degree Distribution. G(80155, 2145624). 9223 (0.1151) nodes with in-deg > avg deg (53.5), 3771 (0.0470) with >2*avg.deg (Sun May  4 21:56:48 2014)
#
# In-degree	Count
296	4
297	2
298	4
299	5
300	5
301	2
302	2
304	5
305	2
306	5
307	5
308	3
309	4
310	2
311	6
312	6
313	3
314	9
315	4
316	4
317	7
318	2
319	5
320	3
321	4
322	2
323	1
324	2
326	5
327	4
328	1
329	1
330	2
331	2
332	2
333	6
334	2
335	1
336	3
338	2
339	1
340	2
341	5
342	4
343	4
344	2
345	1
346	3
347	1
348	2
349	4
350	3
351	3
352	2
353	4
354	3
355	1
356	1
357	3
358	2
359	2
360	3
362	1
363	2
364	6
365	4
367	2
368	2
369	1
370	3
372	2
373	1
374	2
375	3
376	3
377	3
378	3
379	5
380	3
381	3
382	3
383	4
384	2
385	2
386	1
387	3
388	1
389	2
390	1
391	2
392	1
393	2
395	2
396	1
397	1
398	2
399	1
400	1
401	4
402	1
403	3
406	1
407	2
408	2
409	3
410	1
413	4
414	2
416	2
418	2
421	2
422	2
423	1
424	2
425	4
426	1
428	2
429	2
430	2
431	2
433	4
434	1
435	4
436	1
437	1
438	2
439	3
440	2
441	2
442	2
443	1
445	1
446	2
447	4
448	2
450	2
451	3
452	1
454	3
455	1
456	2
457	1
460	3
463	3
464	4
465	2
467	3
470	1
471	2
472	2
473	1
475	4
477	2
478	1
479	1
480	2
481	1
482	2
483	2
484	1
486	2
487	1
488	2
489	1
490	1
491	2
493	1
496	2
497	3
498	2
499	1
500	1
501	2
502	1
503	1
504	2
505	2
506	1
507	2
508	2
509	2
513	2
514	3
515	1
519	1
521	1
529	1
530	2
532	1
533	2
535	1
536	1
537	2
539	1
543	3
544	1
545	1
546	2
548	1
553	5
554	2
555	1
557	1
560	1
563	2
564	1
565	1
567	2
568	2
569	1
570	2
574	2
576	2
577	1
578	1
579	3
581	1
585	3
590	2
592	1
593	1
594	1
596	2
597	1
600	1
601	1
605	1
606	1
607	2
610	1
614	1
616	1
619	1
623	1
627	1
632	1
636	1
640	1
641	1
642	1
646	2
647	1
648	1
649	1
650	1
653	1
655	2
656	1
658	1
659	3
662	1
663	1
666	2
667	1
669	1
671	1
673	2
674	1
675	1
678	1
680	1
682	1
686	2
687	1
689	1
691	1
696	1
698	1
701	2
703	1
706	1
713	1
714	1
715	1
721	1
722	1
725	1
727	1
729	1
732	1
735	1
738	2
739	1
741	1
743	1
744	2
745	1
747	1
748	1
751	1
755	1
758	1
759	1
764	1
770	1
774	1
775	1
781	1
784	2
793	1
795	2
804	1
805	1
809	1
819	2
822	1
829	1
830	1
832	1
833	1
839	1
840	1
842	1
853	1
858	1
869	1
873	1
874	1
881	2
884	2
887	1
892	1
894	1
916	1
922	1
932	1
933	1
934	1
935	1
936	1
940	1
943	1
957	1
959	1
963	1
966	1
982	1
989	1
1006	1
1011	1
1012	2
1017	1
1020	1
1027	1
1031	1
1040	1
1050	1
1054	1
1057	2
1073	1
1076	1
1080	1
1087	1
1090	1
1095	1
1107	1
1111	1
1114	1
1127	1
1135	1
1139	1
1153	1
1157	1
1164	1
1166	1
1170	1
1192	1
1244	1
1267	1
1292	2
1322	1
1331	1
1333	1
1334	1
1359	1
1370	1
1425	1
1452	1
1484	1
1502	1
1539	1
1559	1
1650	1
1672	1
1838	1
1954	1
2048	1
2113	1
2171	1
2324	1
2594	1
3674	1
4488	1
10119	1
