#
# Out-degree Distribution. G(78665, 2362970). 7625 (0.0969) nodes with out-deg > avg deg (60.1), 3406 (0.0433) with >2*avg.deg (Sun Apr 27 15:07:28 2014)
#
# Out-degree	Count
409	2
410	4
411	5
412	1
413	3
414	4
415	3
417	2
418	4
419	3
420	6
421	1
422	4
423	1
424	1
425	1
426	2
427	3
428	3
429	3
430	3
431	2
432	1
433	3
434	3
435	3
437	1
439	1
440	6
441	3
442	1
443	2
444	2
445	1
446	2
449	4
450	4
452	2
454	3
455	2
456	1
457	1
458	1
459	3
460	3
461	1
462	4
463	3
464	5
466	4
469	2
470	2
471	2
472	2
473	2
474	2
476	2
477	1
478	2
479	1
480	1
481	1
482	3
483	4
486	1
487	1
488	2
489	2
490	3
491	1
492	2
493	1
494	2
495	3
496	3
497	3
499	2
500	2
501	1
502	2
504	1
505	1
507	1
508	2
509	4
510	3
511	2
512	1
513	3
514	2
517	4
519	1
520	1
521	1
522	3
523	2
524	2
525	3
526	3
527	3
528	3
531	2
533	3
534	2
535	1
538	1
539	3
541	3
543	2
544	2
545	1
546	3
547	1
548	3
550	1
553	1
559	1
560	1
564	3
565	2
569	2
570	2
571	2
575	3
576	1
579	1
580	1
581	1
584	1
586	1
589	2
592	3
594	1
595	1
596	1
597	2
598	1
599	1
601	2
603	3
604	1
605	2
608	3
609	2
611	1
612	1
613	4
614	1
615	2
616	1
617	1
619	2
621	2
623	2
625	2
626	1
627	1
631	1
632	1
634	1
635	1
637	1
641	1
643	2
645	1
646	2
647	1
648	1
649	2
650	1
652	1
654	3
656	1
658	1
659	2
662	1
663	1
664	1
665	1
669	1
670	3
671	1
673	2
678	1
679	2
681	1
683	1
686	1
690	1
692	2
693	1
696	3
697	1
700	1
702	2
704	1
706	2
709	2
710	1
711	1
712	2
713	1
714	2
717	1
724	1
728	1
731	1
732	1
733	2
735	3
738	1
739	1
740	1
742	1
743	2
744	2
746	2
748	1
749	1
754	1
758	3
762	1
763	3
764	1
765	1
767	1
768	1
769	1
772	1
773	1
776	1
777	1
778	1
780	1
781	1
782	2
783	1
785	1
788	1
790	1
792	1
800	2
802	1
804	2
805	2
807	1
813	1
814	1
815	1
816	2
828	2
830	1
834	1
835	1
838	2
841	1
844	1
846	1
851	1
852	1
853	2
864	1
866	1
868	2
870	1
885	1
886	1
888	1
891	1
895	2
901	1
904	1
905	1
908	1
909	1
911	1
914	1
925	1
928	1
933	2
946	1
947	1
950	1
955	1
957	1
958	2
959	1
962	1
966	1
969	1
970	1
975	1
977	1
982	1
992	1
994	1
998	2
999	1
1000	1
1009	2
1020	1
1024	2
1027	2
1028	1
1031	1
1033	2
1035	1
1036	1
1037	1
1059	1
1061	1
1065	1
1066	1
1067	1
1068	1
1071	1
1081	1
1083	1
1093	2
1095	1
1096	3
1099	1
1116	2
1119	1
1122	1
1129	1
1130	3
1135	1
1137	1
1144	1
1145	1
1148	1
1161	1
1170	1
1174	1
1193	2
1197	1
1202	1
1209	1
1211	1
1214	1
1215	1
1224	1
1228	1
1230	1
1233	1
1237	1
1244	1
1247	1
1251	1
1254	1
1258	2
1262	1
1265	1
1266	1
1278	1
1280	1
1283	1
1287	1
1291	1
1297	1
1299	1
1301	2
1308	1
1311	1
1315	1
1350	1
1351	1
1352	1
1357	1
1365	1
1370	1
1372	1
1374	1
1378	1
1388	1
1394	1
1423	1
1434	1
1435	1
1436	1
1440	1
1444	1
1451	1
1453	1
1454	1
1459	1
1475	1
1481	1
1501	1
1503	2
1513	1
1517	1
1518	1
1552	1
1570	1
1573	1
1578	1
1579	1
1600	1
1627	1
1640	1
1661	1
1672	1
1699	1
1770	1
1813	1
1836	1
1889	1
1893	1
1894	1
1895	1
1896	1
1898	1
1941	1
1994	1
1997	1
2009	1
2059	1
2070	1
2121	1
2122	1
2135	1
2198	1
2205	1
2206	1
2257	1
2272	1
2293	1
2316	1
2347	1
2407	1
2445	1
2492	1
2522	1
2533	1
2605	1
2723	1
2742	1
2855	1
3056	1
3172	1
3183	1
3300	1
3305	1
3627	1
3981	1
5799	1
5845	1
5872	1
6447	1
