#
# Out-degree Distribution. G(80307, 1730617). 7577 (0.0944) nodes with out-deg > avg deg (43.1), 3199 (0.0398) with >2*avg.deg (Mon May  5 02:51:29 2014)
#
# Out-degree	Count
629	1
631	2
639	1
644	1
655	2
657	1
659	2
660	2
665	2
667	1
668	1
669	1
672	1
673	1
674	1
684	2
687	1
689	1
690	1
692	1
701	2
702	1
704	1
705	1
706	1
710	2
711	1
714	1
717	1
718	1
719	1
724	1
727	1
729	1
732	1
734	1
736	2
739	1
741	2
743	1
748	1
755	1
756	1
760	2
763	1
766	1
767	1
777	1
788	1
792	1
802	1
803	1
813	1
824	1
827	1
829	1
833	1
835	1
836	1
838	1
839	2
840	2
842	1
843	1
846	1
848	1
851	2
854	1
858	1
859	1
861	1
863	1
869	1
874	1
875	1
881	1
883	1
885	1
888	1
910	1
920	1
923	1
928	3
930	1
932	1
936	1
942	1
959	1
980	1
981	2
988	1
989	2
992	1
994	1
999	1
1005	1
1008	1
1023	1
1026	1
1028	1
1032	1
1033	1
1038	1
1042	1
1055	1
1088	1
1098	1
1101	1
1105	2
1114	1
1126	1
1128	1
1150	1
1162	1
1165	1
1167	1
1180	1
1200	1
1202	1
1209	1
1216	1
1265	1
1282	1
1296	1
1303	1
1305	1
1341	1
1380	1
1391	1
1407	1
1430	1
1445	1
1459	1
1468	1
1520	1
1536	1
1540	1
1546	1
1551	1
1555	1
1582	1
1600	1
1610	1
1612	1
1665	1
1715	1
1809	1
1826	1
1922	1
2001	1
2036	1
2059	1
2336	1
2360	1
2370	1
2379	1
2680	1
3664	1
4249	1
4516	1
4814	1
